DSC08851, 8, 1, 127, 41, 25, 163018, 121, 39, 24, 114251, 133, 43, 25, 3498, 179, 129, 119,
DSC08859, 1, 1, 155, 73, 37, 12956, 123, 84, 75, 128235, 152, 67, 34, 109962, 158, 75, 38,
DSC08859, 2, 1, 169, 70, 37, 22610, 145, 98, 91, 164600, 168, 66, 35, 87911, 170, 73, 39,
DSC08859, 3, 1, 144, 54, 36, 180954, 142, 46, 27, 19352, 143, 66, 52, 40680, 151, 80, 67,
DSC08859, 4, 1, 135, 49, 30, 37562, 124, 42, 24, 143506, 136, 45, 24, 40691, 142, 79, 65,
DSC08859, 5, 1, 119, 44, 31, 213119, 116, 39, 25, 41057, 120, 71, 66, 18160, 136, 65, 53,
DSC08859, 6, 1, 131, 50, 34, 128211, 122, 44, 29, 107068, 135, 53, 36, 3676, 178, 132, 122,
DSC08859, 7, 1, 134, 49, 31, 44263, 123, 42, 26, 135728, 136, 44, 24, 46929, 142, 77, 64,
DSC08859, 8, 1, 124, 42, 26, 189619, 119, 39, 25, 88277, 133, 47, 29, 1564, 176, 132, 123,
DSC08867, 1, 1, 155, 70, 35, 20207, 141, 94, 81, 151420, 153, 65, 31, 75938, 157, 74, 38,
DSC08867, 2, 1, 167, 68, 35, 17836, 139, 92, 84, 86859, 167, 78, 45, 170230, 168, 57, 23,
DSC08867, 3, 1, 142, 52, 34, 9847, 139, 59, 44, 186757, 141, 45, 26, 47042, 149, 80, 67,
DSC08867, 4, 1, 132, 47, 28, 123352, 122, 39, 21, 96460, 136, 51, 31, 3322, 183, 135, 120,
DSC08867, 5, 1, 116, 43, 30, 215079, 113, 38, 24, 37074, 120, 71, 66, 20443, 137, 69, 56,
DSC08867, 6, 1, 127, 48, 32, 150290, 120, 42, 28, 87045, 134, 53, 36, 3486, 176, 131, 120,
DSC08867, 7, 1, 131, 47, 29, 121780, 122, 41, 25, 104302, 136, 50, 31, 2359, 181, 131, 116,
DSC08867, 8, 1, 121, 40, 25, 38475, 115, 75, 70, 211930, 117, 34, 19, 30994, 133, 48, 30,
DSC08875, 1, 1, 155, 70, 35, 20946, 143, 96, 83, 152336, 153, 66, 31, 75846, 157, 74, 38,
DSC08875, 2, 1, 168, 68, 35, 20028, 139, 94, 88, 172947, 168, 57, 22, 81685, 168, 78, 46,
DSC08875, 3, 1, 142, 51, 34, 3332, 135, 51, 36, 183868, 141, 44, 25, 54770, 150, 79, 66,
DSC08875, 4, 1, 132, 47, 28, 121417, 122, 39, 22, 96178, 136, 51, 31, 3319, 181, 135, 120,
DSC08875, 5, 1, 116, 42, 29, 221629, 113, 37, 23, 35902, 119, 72, 66, 17998, 138, 69, 56,
DSC08875, 6, 1, 127, 48, 32, 152109, 120, 42, 27, 84723, 134, 53, 36, 3660, 176, 132, 121,
DSC08875, 7, 1, 131, 46, 28, 128800, 123, 40, 24, 96882, 136, 50, 31, 2471, 180, 131, 116,
DSC08875, 8, 1, 121, 38, 22, 37140, 116, 74, 70, 226141, 117, 34, 18, 25326, 133, 43, 24,
DSC08883, 1, 1, 156, 70, 34, 10513, 128, 84, 74, 145856, 154, 64, 28, 93449, 158, 75, 38,
DSC08883, 2, 1, 169, 68, 34, 5391, 115, 71, 70, 173057, 168, 63, 30, 97089, 170, 73, 38,
DSC08883, 3, 1, 144, 52, 34, 10723, 140, 59, 45, 183750, 142, 44, 26, 46655, 151, 79, 67,
DSC08883, 4, 1, 134, 48, 30, 49155, 124, 40, 24, 130932, 135, 44, 24, 41048, 142, 78, 66,
DSC08883, 5, 1, 117, 43, 30, 214884, 114, 37, 24, 41218, 120, 71, 66, 16488, 137, 66, 53,
DSC08883, 6, 1, 128, 47, 32, 140892, 120, 42, 28, 94523, 135, 52, 35, 3891, 178, 131, 120,
DSC08883, 7, 1, 132, 47, 29, 116454, 122, 40, 25, 108763, 136, 49, 31, 2731, 181, 130, 117,
DSC08883, 8, 1, 123, 39, 24, 40160, 117, 74, 70, 222366, 118, 35, 20, 23894, 134, 44, 26,
DSC08891, 1, 1, 157, 72, 36, 22126, 143, 96, 83, 143015, 154, 66, 32, 85648, 159, 75, 38,
DSC08891, 2, 1, 169, 69, 35, 22200, 151, 101, 93, 170266, 169, 57, 22, 82968, 169, 79, 47,
DSC08891, 3, 1, 143, 52, 34, 8338, 139, 57, 42, 184689, 142, 44, 25, 48684, 150, 79, 67,
DSC08891, 4, 1, 132, 47, 28, 117055, 123, 39, 22, 102980, 136, 50, 31, 3284, 183, 135, 121,
DSC08891, 5, 1, 117, 42, 30, 218691, 114, 37, 24, 36937, 120, 72, 66, 18121, 137, 68, 56,
DSC08891, 6, 1, 127, 47, 32, 150066, 121, 41, 27, 85802, 134, 53, 37, 3760, 176, 131, 121,
DSC08891, 7, 1, 133, 47, 29, 56025, 122, 40, 25, 127564, 135, 42, 23, 44640, 141, 77, 64,
DSC08891, 8, 1, 124, 39, 24, 222107, 119, 35, 20, 38881, 119, 74, 69, 24672, 133, 44, 25,
DSC08903, 1, 1, 160, 73, 36, 19006, 142, 97, 85, 138895, 157, 68, 33, 90856, 161, 75, 37,
DSC08903, 2, 1, 172, 70, 35, 22456, 144, 95, 89, 169148, 171, 66, 33, 83840, 173, 74, 37,
DSC08903, 3, 1, 146, 53, 34, 187448, 144, 45, 25, 40994, 152, 80, 67, 13995, 161, 90, 77,
DSC08903, 4, 1, 135, 47, 29, 36705, 124, 39, 23, 147750, 136, 43, 23, 38172, 143, 79, 66,
DSC08903, 5, 1, 119, 43, 30, 213885, 116, 38, 24, 42558, 120, 71, 65, 16629, 136, 63, 50,
DSC08903, 6, 1, 131, 49, 33, 127244, 121, 42, 28, 106843, 135, 51, 35, 4821, 177, 132, 121,
DSC08903, 7, 1, 135, 48, 30, 36164, 124, 40, 24, 147099, 136, 43, 23, 44521, 143, 77, 64,
DSC08903, 8, 1, 127, 40, 24, 168043, 121, 38, 24, 114854, 134, 42, 24, 1833, 180, 132, 124,
DSC08910, 1, 1, 158, 72, 36, 23109, 148, 101, 88, 140448, 155, 67, 32, 86558, 160, 75, 37,
DSC08910, 2, 1, 170, 69, 35, 23951, 147, 101, 94, 171285, 169, 65, 32, 79584, 171, 74, 37,
DSC08910, 3, 1, 144, 52, 34, 11215, 140, 59, 44, 185049, 142, 44, 25, 45331, 150, 80, 68,
DSC08910, 4, 1, 132, 46, 27, 105382, 121, 38, 21, 113946, 136, 49, 29, 3344, 183, 134, 119,
DSC08910, 5, 1, 118, 43, 30, 221851, 115, 38, 24, 39049, 121, 72, 67, 12674, 137, 67, 54,
DSC08910, 6, 1, 129, 49, 34, 150502, 122, 42, 27, 79002, 135, 56, 39, 7656, 176, 131, 122,
DSC08910, 7, 1, 133, 47, 29, 43069, 125, 39, 22, 140197, 133, 42, 23, 46750, 143, 79, 65,
DSC08910, 8, 1, 124, 40, 24, 196056, 119, 38, 24, 82624, 134, 45, 26, 3191, 175, 131, 122,
DSC08917, 1, 1, 163, 74, 37, 115328, 160, 72, 37, 111386, 165, 75, 36, 21269, 173, 120, 104,
DSC08917, 2, 1, 175, 73, 37, 30770, 155, 104, 96, 124468, 174, 70, 38, 120653, 177, 74, 36,
DSC08917, 3, 1, 150, 55, 37, 189092, 148, 46, 26, 49939, 155, 83, 71, 8844, 178, 123, 113,
DSC08917, 4, 1, 138, 48, 29, 21879, 124, 41, 25, 161612, 139, 44, 23, 39964, 145, 79, 66,
DSC08917, 5, 1, 124, 45, 32, 189980, 120, 41, 27, 76352, 134, 55, 42, 3966, 175, 131, 123,
DSC08917, 6, 1, 135, 50, 34, 33199, 125, 43, 27, 155368, 136, 45, 27, 49290, 141, 79, 68,
DSC08917, 7, 1, 139, 49, 30, 7876, 126, 39, 21, 172268, 138, 44, 24, 47601, 145, 78, 64,
DSC08917, 8, 1, 131, 42, 25, 140087, 123, 39, 24, 138311, 135, 43, 25, 2305, 181, 132, 122,
DSC08792, 1, 1, 149, 143, 51, 51640, 119, 119, 48, 272834, 152, 146, 51, , , , ,
DSC08792, 2, 1, 163, 148, 58, 39271, 121, 108, 43, 323330, 166, 152, 59, , , , ,
DSC08792, 3, 1, 145, 144, 48, 64523, 112, 121, 42, 259032, 150, 148, 50, , , , ,
DSC08792, 4, 1, 140, 134, 48, 125819, 113, 115, 39, 210776, 154, 144, 53, , , , ,
DSC08792, 5, 1, 126, 123, 41, 169838, 108, 110, 36, 215656, 141, 134, 45, , , , ,
DSC08792, 6, 1, 133, 129, 42, 145185, 116, 116, 39, 199864, 146, 140, 45, , , , ,
DSC08792, 7, 1, 128, 126, 41, 160452, 110, 112, 38, 156161, 146, 138, 44, , , , ,
DSC08792, 8, 1, 132, 123, 40, 165661, 118, 112, 36, 169336, 149, 136, 45, , , , ,
DSC08797, 1, 1, 151, 141, 49, 56646, 121, 117, 46, 272750, 155, 145, 49, , , , ,
DSC08797, 2, 1, 162, 144, 54, 45330, 123, 106, 42, 321650, 167, 148, 56, , , , ,
DSC08797, 3, 1, 167, 153, 53, 39632, 116, 119, 40, 294349, 170, 155, 53, , , , ,
DSC08797, 4, 1, 160, 142, 52, 74659, 120, 113, 40, 270381, 168, 147, 54, , , , ,
DSC08797, 5, 1, 147, 129, 43, 157883, 127, 116, 38, 232802, 161, 138, 46, , , , ,
DSC08797, 6, 1, 158, 137, 44, 99691, 130, 117, 40, 252534, 166, 143, 45, , , , ,
DSC08797, 7, 1, 144, 131, 42, 136339, 121, 115, 40, 185687, 157, 141, 43, , , , ,
DSC08797, 8, 1, 147, 127, 39, 135717, 130, 113, 36, 205461, 160, 137, 42, , , , ,
DSC08804, 1, 1, 146, 134, 47, 110380, 128, 119, 43, 217423, 153, 140, 49, , , , ,
DSC08804, 2, 1, 156, 135, 52, 73691, 129, 109, 42, 293334, 162, 141, 54, , , , ,
DSC08804, 3, 1, 175, 154, 54, 27356, 119, 116, 40, 311403, 178, 156, 55, , , , ,
DSC08804, 4, 1, 165, 142, 53, 56816, 125, 113, 39, 286622, 172, 146, 55, , , , ,
DSC08804, 5, 1, 155, 129, 43, 152474, 136, 117, 39, 239050, 167, 138, 46, , , , ,
DSC08804, 6, 1, 168, 140, 45, 78630, 137, 116, 40, 274637, 173, 144, 46, , , , ,
DSC08804, 7, 1, 155, 136, 44, 112125, 129, 116, 41, 210414, 165, 143, 45, , , , ,
DSC08804, 8, 1, 156, 131, 43, 110706, 135, 114, 40, 231352, 167, 139, 45, , , , ,
DSC08811, 1, 1, 140, 125, 45, 194215, 130, 116, 40, 164668, 153, 137, 50, , , , ,
DSC08811, 2, 1, 145, 122, 49, 182557, 143, 119, 46, 211666, 147, 124, 51, , , , ,
DSC08811, 3, 1, 178, 151, 54, 25095, 124, 114, 41, 341176, 181, 153, 54, , , , ,
DSC08811, 4, 1, 164, 136, 51, 80191, 136, 114, 39, 293513, 171, 141, 54, , , , ,
DSC08811, 5, 1, 158, 128, 42, 180966, 143, 117, 39, 244049, 170, 137, 45, , , , ,
DSC08811, 6, 1, 171, 138, 45, 84998, 144, 115, 41, 299030, 176, 143, 45, , , , ,
DSC08811, 7, 1, 162, 136, 44, 121995, 137, 117, 41, 229918, 172, 143, 45, , , , ,
DSC08811, 8, 1, 159, 128, 41, 133123, 141, 113, 37, 244627, 170, 138, 43, , , , ,
DSC08819, 1, 1, 136, 118, 42, 132327, 133, 117, 45, 224833, 138, 119, 40, , , , ,
DSC08819, 2, 1, 137, 110, 44, 145832, 129, 104, 46, 246434, 141, 114, 43, , , , ,
DSC08819, 3, 1, 179, 147, 52, 24445, 132, 111, 43, 343298, 182, 149, 53, , , , ,
DSC08819, 4, 1, 162, 132, 50, 99307, 141, 115, 41, 275092, 169, 138, 53, , , , ,
DSC08819, 5, 1, 157, 124, 40, 183579, 150, 118, 37, 242440, 164, 129, 42, , , , ,
DSC08819, 6, 1, 170, 134, 42, 96568, 148, 113, 36, 284222, 177, 141, 43, , , , ,
DSC08819, 7, 1, 165, 134, 43, 115175, 140, 114, 39, 237979, 176, 143, 44, , , , ,
DSC08819, 8, 1, 161, 128, 41, 136315, 143, 112, 37, 244256, 173, 138, 44, , , , ,
DSC08826, 1, 1, 130, 109, 42, 151748, 121, 103, 42, 207282, 137, 115, 41, , , , ,
DSC08826, 2, 1, 127, 98, 42, 173840, 115, 88, 42, 218192, 139, 108, 43, , , , ,
DSC08826, 3, 1, 179, 145, 53, 30067, 142, 113, 44, 336873, 182, 148, 54, , , , ,
DSC08826, 4, 1, 163, 132, 51, 93199, 144, 115, 42, 280809, 170, 138, 55, , , , ,
DSC08826, 5, 1, 153, 118, 40, 164428, 152, 117, 38, 259996, 157, 121, 42, , , , ,
DSC08826, 6, 1, 164, 126, 42, 116043, 147, 107, 34, 265543, 175, 138, 47, , , , ,
DSC08826, 7, 1, 167, 134, 45, 115255, 142, 112, 40, 238121, 179, 144, 47, , , , ,
DSC08826, 8, 1, 164, 129, 44, 132654, 145, 112, 39, 246349, 175, 139, 46, , , , ,
DSC08837, 1, 1, 121, 97, 39, 193403, 110, 87, 37, 163541, 137, 112, 43, , , , ,
DSC08837, 2, 1, 118, 87, 40, 240572, 107, 78, 37, 153028, 139, 106, 44, , , , ,
DSC08837, 3, 1, 178, 142, 52, 31541, 144, 110, 43, 335740, 181, 145, 52, , , , ,
DSC08837, 4, 1, 160, 128, 49, 122121, 147, 115, 41, 251077, 168, 136, 54, , , , ,
DSC08837, 5, 1, 145, 108, 36, 104835, 128, 91, 31, 319192, 149, 113, 38, , , , ,
DSC08837, 6, 1, 159, 121, 39, 139597, 146, 106, 34, 241204, 174, 136, 44, , , , ,
DSC08837, 7, 1, 164, 129, 41, 124789, 141, 109, 38, 225152, 178, 141, 44, , , , ,
DSC08837, 8, 1, 159, 124, 40, 150674, 143, 109, 36, 231567, 173, 137, 44, , , , ,
DSC08845, 1, 1, 107, 82, 38, 257147, 102, 77, 37, 104151, 133, 106, 45, , , , ,
DSC08845, 2, 1, 107, 77, 39, 294126, 101, 72, 38, 103418, 137, 101, 46, , , , ,
DSC08845, 3, 1, 176, 139, 52, 38763, 145, 107, 40, 328235, 180, 144, 53, , , , ,
DSC08845, 4, 1, 159, 126, 49, 136807, 147, 114, 42, 233677, 168, 136, 54, , , , ,
DSC08845, 5, 1, 137, 101, 37, 112575, 113, 75, 28, 308293, 147, 111, 40, , , , ,
DSC08845, 6, 1, 156, 118, 40, 126887, 153, 113, 37, 253957, 159, 121, 41, , , , ,
DSC08845, 7, 1, 164, 128, 43, 128047, 141, 107, 38, 221299, 178, 141, 45, , , , ,
DSC08845, 8, 1, 158, 122, 40, 162070, 143, 108, 36, 219222, 173, 136, 44, , , , ,
DSC08855, 1, 1, 96, 71, 36, 298455, 94, 70, 35, 60357, 132, 104, 49, , , , ,
DSC08855, 2, 1, 97, 69, 37, 326899, 94, 66, 37, 71195, 135, 96, 43, , , , ,
DSC08855, 3, 1, 172, 135, 49, 51322, 145, 106, 38, 315566, 178, 141, 52, , , , ,
DSC08855, 4, 1, 154, 121, 46, 155261, 151, 117, 41, 216211, 157, 125, 51, , , , ,
DSC08855, 5, 1, 129, 93, 35, 132108, 100, 64, 26, 289532, 145, 110, 40, , , , ,
DSC08855, 6, 1, 152, 113, 38, 150850, 152, 113, 37, 229841, 152, 114, 40, , , , ,
DSC08855, 7, 1, 159, 123, 40, 137640, 139, 104, 36, 211565, 176, 139, 44, , , , ,
DSC08855, 8, 1, 155, 119, 40, 154554, 149, 113, 36, 226667, 160, 124, 43, , , , ,
DSC08863, 1, 1, 84, 63, 34, 333269, 84, 63, 34, 28613, 130, 106, 56, , , , ,
DSC08863, 2, 1, 85, 61, 36, 352548, 84, 61, 36, 45221, 133, 93, 39, , , , ,
DSC08863, 3, 1, 166, 130, 47, 65526, 142, 104, 36, 300461, 174, 139, 50, , , , ,
DSC08863, 4, 1, 149, 117, 44, 165568, 148, 116, 41, 203754, 149, 118, 47, , , , ,
DSC08863, 5, 1, 118, 85, 32, 155955, 92, 60, 25, 265124, 141, 108, 38, , , , ,
DSC08863, 6, 1, 144, 108, 35, 126348, 137, 101, 34, 253721, 150, 113, 37, , , , ,
DSC08863, 7, 1, 152, 117, 38, 142220, 147, 112, 35, 205950, 155, 120, 39, , , , ,
DSC08863, 8, 1, 146, 112, 36, 149646, 145, 111, 38, 231410, 147, 112, 34, , , , ,
DSC08871, 1, 1, 77, 57, 34, 341892, 77, 57, 34, 23027, 129, 103, 45, , , , ,
DSC08871, 2, 1, 76, 55, 35, 369296, 76, 55, 35, 30403, 130, 88, 37, , , , ,
DSC08871, 3, 1, 163, 127, 46, 74224, 141, 103, 36, 290819, 173, 138, 50, , , , ,
DSC08871, 4, 1, 146, 114, 42, 111059, 141, 108, 42, 255848, 148, 116, 42, , , , ,
DSC08871, 5, 1, 113, 80, 31, 172052, 90, 58, 26, 247600, 139, 105, 37, , , , ,
DSC08871, 6, 1, 139, 102, 34, 117548, 122, 86, 31, 261255, 149, 112, 36, , , , ,
DSC08871, 7, 1, 152, 116, 39, 136984, 150, 113, 37, 237386, 155, 119, 41, , , , ,
DSC08871, 8, 1, 134, 100, 32, 145908, 121, 89, 34, 213365, 144, 109, 30, , , , ,
DSC08879, 1, 1, 74, 55, 34, 341981, 74, 55, 34, 21185, 129, 102, 45, , , , ,
DSC08879, 2, 1, 72, 53, 36, 372117, 72, 53, 36, 25843, 129, 86, 35, , , , ,
DSC08879, 3, 1, 162, 126, 46, 83048, 140, 102, 37, 282050, 173, 138, 51, , , , ,
DSC08879, 4, 1, 146, 114, 44, 116929, 143, 111, 46, 249702, 148, 116, 43, , , , ,
DSC08879, 5, 1, 110, 78, 31, 186702, 89, 58, 27, 232307, 139, 105, 38, , , , ,
DSC08879, 6, 1, 136, 100, 34, 125017, 117, 81, 30, 253524, 149, 111, 36, , , , ,
DSC08879, 7, 1, 144, 110, 37, 144209, 142, 108, 38, 201928, 147, 112, 36, , , , ,
DSC08879, 8, 1, 139, 104, 35, 153629, 129, 95, 34, 229070, 147, 112, 36, , , , ,
DSC08887, 1, 1, 71, 52, 33, 346818, 71, 52, 33, 17578, 128, 97, 42, , , , ,
DSC08887, 2, 1, 69, 50, 36, 379681, 69, 50, 36, 17694, 130, 87, 41, , , , ,
DSC08887, 3, 1, 161, 123, 46, 90795, 141, 101, 37, 273440, 174, 137, 51, , , , ,
DSC08887, 4, 1, 145, 111, 43, 106548, 138, 104, 44, 261143, 150, 115, 42, , , , ,
DSC08887, 5, 1, 106, 72, 30, 207332, 88, 56, 26, 210591, 139, 102, 36, , , , ,
DSC08887, 6, 1, 132, 94, 33, 126285, 105, 69, 28, 247996, 149, 109, 35, , , , ,
DSC08887, 7, 1, 143, 106, 36, 138798, 137, 100, 36, 206392, 149, 111, 37, , , , ,
DSC08887, 8, 1, 138, 101, 36, 144098, 123, 88, 33, 238436, 148, 111, 37, , , , ,
DSC08899, 1, 1, 67, 50, 33, 349436, 67, 50, 33, 12581, 128, 99, 47, , , , ,
DSC08899, 2, 1, 66, 49, 36, 396207, 66, 49, 36, 5, 149, 136, 123, , , , ,
DSC08899, 3, 1, 158, 121, 45, 99464, 139, 101, 37, 264480, 172, 137, 50, , , , ,
DSC08899, 4, 1, 142, 109, 41, 105937, 130, 97, 40, 260529, 147, 114, 42, , , , ,
DSC08899, 5, 1, 102, 70, 30, 229374, 87, 57, 27, 185542, 138, 103, 36, , , , ,
DSC08899, 6, 1, 128, 91, 32, 128219, 101, 66, 28, 234373, 147, 108, 35, , , , ,
DSC08899, 7, 1, 138, 102, 35, 139673, 128, 94, 34, 204595, 148, 111, 37, , , , ,
DSC08899, 8, 1, 136, 101, 35, 147117, 122, 88, 33, 232603, 147, 111, 37, , , , ,
DSC08906, 1, 1, 62, 46, 32, 362523, 62, 46, 32, , , , , , , , ,
DSC08906, 2, 1, 63, 47, 35, 397954, 63, 47, 35, , , , , , , , ,
DSC08906, 3, 1, 155, 119, 44, 110762, 139, 101, 37, 252327, 172, 136, 50, , , , ,
DSC08906, 4, 1, 139, 106, 40, 95782, 121, 89, 38, 270658, 147, 114, 41, , , , ,
DSC08906, 5, 1, 97, 66, 29, 253172, 85, 56, 28, 160050, 138, 103, 36, , , , ,
